timestamp,event_id,user,action,ip_address,resource,result,bytes_transferred,user_agent,session_id
2024-12-15 03:16:07,EVT-00232,WORKSTATION$,file_modify,192.168.1.105,\\FILESERVER\SharedDocs\Project_Plan.pptx,SUCCESS,2097152,N/A,sess_201
2024-12-15 03:16:08,EVT-00233,WORKSTATION$,file_rename,192.168.1.105,\\FILESERVER\SharedDocs\Q4_Report.docx.encrypted,SUCCESS,512,N/A,sess_201
2024-12-15 03:16:09,EVT-00234,WORKSTATION$,file_rename,192.168.1.105,\\FILESERVER\SharedDocs\Budget_2024.xlsx.encrypted,SUCCESS,512,N/A,sess_201
2024-12-15 03:16:10,EVT-00235,WORKSTATION$,file_rename,192.168.1.105,\\FILESERVER\SharedDocs\Project_Plan.pptx.encrypted,SUCCESS,512,N/A,sess_201
2024-12-15 03:16:12,EVT-00236,WORKSTATION$,file_modify,192.168.1.105,\\FILESERVER\Finance\Payroll.xlsx,SUCCESS,262144,N/A,sess_201
2024-12-15 03:16:13,EVT-00237,WORKSTATION$,file_modify,192.168.1.105,\\FILESERVER\Finance\Expenses.xlsx,SUCCESS,196608,N/A,sess_201
2024-12-15 03:16:14,EVT-00238,WORKSTATION$,file_rename,192.168.1.105,\\FILESERVER\Finance\Payroll.xlsx.encrypted,SUCCESS,512,N/A,sess_201
2024-12-15 03:16:15,EVT-00239,WORKSTATION$,file_rename,192.168.1.105,\\FILESERVER\Finance\Expenses.xlsx.encrypted,SUCCESS,512,N/A,sess_201
2024-12-15 03:16:18,EVT-00240,WORKSTATION$,network_access,192.168.1.105,\\BACKUP-SERVER\Backups,SUCCESS,1024,N/A,sess_201
2024-12-15 03:16:20,EVT-00241,WORKSTATION$,file_delete,192.168.1.105,\\BACKUP-SERVER\Backups\full_backup_20241214.bak,SUCCESS,128,N/A,sess_201
2024-12-15 03:16:22,EVT-00242,WORKSTATION$,file_delete,192.168.1.105,\\BACKUP-SERVER\Backups\incremental_20241215.bak,SUCCESS,128,N/A,sess_201
2024-12-15 03:16:25,EVT-00243,WORKSTATION$,file_create,192.168.1.105,C:\Users\John\Desktop\README.txt,SUCCESS,2048,N/A,sess_201
2024-12-15 03:16:26,EVT-00244,WORKSTATION$,file_create,192.168.1.105,C:\Users\John\Documents\README.txt,SUCCESS,2048,N/A,sess_201
2024-12-15 03:16:27,EVT-00245,WORKSTATION$,file_create,192.168.1.105,\\FILESERVER\SharedDocs\HOW_TO_DECRYPT.html,SUCCESS,4096,N/A,sess_201
2024-12-15 03:16:28,EVT-00246,WORKSTATION$,file_create,192.168.1.105,\\FILESERVER\Finance\HOW_TO_DECRYPT.html,SUCCESS,4096,N/A,sess_201
2024-12-15 03:16:30,EVT-00247,system,network_connection,192.168.1.105,tor-exit-node-82.221.101.3:9050,SUCCESS,512,N/A,sess_201
2024-12-15 03:16:35,EVT-00248,system,data_exfiltration,192.168.1.105,https://attacker-c2-server.onion,SUCCESS,1048576,N/A,sess_201
